-i https://pypi.org/simple
flake8==7.2.0; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
numpy==2.3.1; python_version >= '3.11'
pandas==2.3.0; python_version >= '3.9'
pyarrow==20.0.0; python_version >= '3.9'
pycodestyle==2.13.0; python_version >= '3.9'
pyflakes==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tzdata==2025.2; python_version >= '2'
